{'url': 'https://pow.iota.community:443', 'start_index': 1050001}
{'url': 'https://nodes.iota.cafe:443', 'start_index': 1050001}
{'url': 'https://perma.iota.partners:443', 'start_index': 1050001}
{'url': 'https://node.deviceproof.org:443', 'start_index': 1050381}
{'url': 'https://hanspetzersnode.org:14267', 'start_index': 1081808}
{'url': 'https://nodes.tangled.it:443', 'start_index': 1089936}
{'url': 'http://5.189.135.61:14265', 'start_index': 1101221}
{'url': 'http://173.249.16.242:14265', 'start_index': 1101906}
{'url': 'http://159.69.116.60:14265', 'start_index': 1103400}
{'url': 'http://116.202.20.58:14265', 'start_index': 1103400}
{'url': 'http://173.249.29.98:14265', 'start_index': 1104135}
{'url': 'https://novatek.no:14267', 'start_index': 1109104}
{'url': 'https://www.iotaqubic.us:443', 'start_index': 1109295}
{'url': 'http://118.190.13.189:14265', 'start_index': 1112610}
{'url': 'http://iotawallet.tobg.com.de:14265', 'start_index': 1121996}
{'url': 'https://wallet2.iota.town:443', 'start_index': 1129873}
{'url': 'http://5.189.188.243:14265', 'start_index': 1130886}
{'url': 'http://5.189.133.22:14265', 'start_index': 1130920}
{'url': 'http://node.iotadev.org:14265', 'start_index': 1130920}
{'url': 'http://173.249.16.55:14265', 'start_index': 1139366}
{'url': 'http://speedynode.ddns.net:14265', 'start_index': 1140048}
{'url': 'https://papa.iota.family:14267', 'start_index': 1140073}
{'url': 'http://185.244.195.45:14265', 'start_index': 1140079}
{'url': 'https://iotatn.cloud:14267', 'start_index': 1140086}
{'url': 'http://174.141.204.79:14265', 'start_index': 1140090}
{'url': 'https://iotanode.world:14267', 'start_index': 1140125}
{'url': 'http://78.46.254.167:14265', 'start_index': 1140125}
{'url': 'https://nod3.theshock.de:443', 'start_index': 1140127}
{'url': 'http://node01.iotatoken.nl:14265', 'start_index': 1140127}
{'url': 'http://node05.iotatoken.nl:14265', 'start_index': 1140127}
{'url': 'http://185.244.194.231:14265', 'start_index': 1140127}
{'url': 'http://iota.antonionardella.eu:14265', 'start_index': 1140127}
{'url': 'http://node02.iotatoken.nl:14265', 'start_index': 1140128}
{'url': 'http://212.47.242.90:14265', 'start_index': 1140128}
{'url': 'http://173.249.17.230:14265', 'start_index': 1140129}
{'url': 'https://dyn.tangle-nodes.com:443', 'start_index': 1140130}
{'url': 'https://node01.gubiota.ch:443', 'start_index': 1140130}
{'url': 'http://173.249.43.185:14265', 'start_index': 1140130}
{'url': 'http://173.249.50.233:14265', 'start_index': 1140130}
{'url': 'https://node02.gubiota.ch:443', 'start_index': 1140130}
{'url': 'http://89.163.242.213:14265', 'start_index': 1140130}
{'url': 'https://ultranode.iotatoken.nl:443', 'start_index': 1140130}
{'url': 'https://contabo02.pinter-net.at:14267', 'start_index': 1140130}
{'url': 'http://167.86.119.89:14265', 'start_index': 1140130}
{'url': 'http://167.86.121.248:14265', 'start_index': 1140130}
{'url': 'http://167.86.110.209:14265', 'start_index': 1140131}
{'url': 'http://node06.iotatoken.nl:14265', 'start_index': 1140131}
{'url': 'http://85.214.106.245:14265', 'start_index': 1140131}
{'url': 'http://mandelhost.de:14265', 'start_index': 1140132}
{'url': 'http://5.189.141.225:14265', 'start_index': 1140132}
{'url': 'http://173.212.200.186:14265', 'start_index': 1140134}
{'url': 'http://159.69.54.69:14265', 'start_index': 1140140}
